2.500000000000000000e+01,9.695000000000000000e+02,2.280671296296296266e-02,5.302404925128199409e+01,4.033299992867371841e+00,2.270095762652457339e+01,4.418721064814815080e-02,3.631736802937950426e+00,1.000000000000000000e+00
1.300000000000000000e+01,3.255000000000000000e+03,1.266550925925926004e-02,4.661564513898799333e+01,4.238819148598136799e+00,2.065065204168973167e+01,4.648408564814814764e-02,3.454189991250102398e+00,1.000000000000000000e+00
3.300000000000000000e+01,5.635000000000000000e+03,1.844212962962963123e-02,5.614038677868026639e+01,4.767320049149646799e+00,2.051250354403676468e+01,4.082581018518518373e-02,3.642680504316917478e+00,1.000000000000000000e+00
1.100000000000000000e+01,2.780000000000000000e+02,2.032812499999999897e-02,4.964719098800086527e+01,2.995481984264571462e+00,1.687573796661625636e+01,1.673709490740740713e-01,3.464203651303714437e+00,1.000000000000000000e+00
1.900000000000000000e+01,2.814000000000000000e+03,3.632465277777777862e-02,6.312008416449613435e+01,2.499668187237642947e+00,3.475142278519943062e+01,3.549618055555555651e-01,3.933225220883015627e+00,1.000000000000000000e+00
1.000000000000000000e+01,2.492000000000000000e+03,1.151793981481481419e-02,6.249956656662207877e+01,8.037515615924688106e+00,2.810069472275374380e+01,4.584751157407407351e-02,3.778786141742105364e+00,1.000000000000000000e+00
2.800000000000000000e+01,4.684000000000000000e+03,2.070659722222222346e-02,4.068685446753848822e+01,4.567970118444371508e+00,1.760682806125671362e+01,1.622939814814814696e-01,3.475879733985784092e+00,1.000000000000000000e+00
1.200000000000000000e+01,3.120000000000000000e+02,3.192708333333333509e-02,6.463023537346067826e+01,6.951521174865295194e+00,2.866397464201507361e+01,5.886429398148148445e-02,3.930028300174376099e+00,1.000000000000000000e+00
4.000000000000000000e+01,5.569500000000000000e+03,1.673321759259259120e-02,4.606084789658440570e+01,7.030588516152482370e+00,1.785231797959104583e+01,5.755497685185185369e-02,3.517467093404487155e+00,1.000000000000000000e+00
3.600000000000000000e+01,3.530500000000000000e+03,1.712905092592592604e-02,5.526406081820993421e+01,7.028377280243744529e+00,2.330377666190913288e+01,5.686834490740740738e-02,3.634019481723715028e+00,1.000000000000000000e+00
5.800000000000000000e+01,7.287000000000000000e+03,1.837268518518518634e-02,4.905225889582354171e+01,5.412271349756499816e+00,1.991578466505269063e+01,7.545109953703703354e-02,3.432979358499319567e+00,1.000000000000000000e+00
1.600000000000000000e+01,3.623000000000000000e+03,8.614583333333333467e-03,5.969947857318626205e+01,6.653064102965004167e+00,2.454309099783103321e+01,3.652575231481481471e-02,3.666959711285056045e+00,1.000000000000000000e+00
2.200000000000000000e+01,7.368500000000000000e+03,1.733564814814814864e-02,5.566852860455711749e+01,3.493518442348157116e+00,1.848170250418344551e+01,3.904817708333333526e-01,3.564158898658686070e+00,1.000000000000000000e+00
7.000000000000000000e+00,1.932000000000000000e+03,2.198148148148148032e-02,5.398176853728709546e+01,6.776421286017900059e+00,2.239299703365337990e+01,2.117638888888888904e-01,3.620173079571670893e+00,1.000000000000000000e+00
3.200000000000000000e+01,3.651000000000000000e+03,2.777604166666666763e-02,5.811583197042163818e+01,6.649188827057580298e+00,2.683471917081918434e+01,1.627879050925925830e-01,3.555068761676798417e+00,1.000000000000000000e+00
5.300000000000000000e+01,4.306000000000000000e+03,4.238541666666666846e-02,4.410441103852554079e+01,1.038871684128860329e+00,2.123169050294105986e+01,2.052838541666666683e-01,3.200318250663952480e+00,1.000000000000000000e+00
8.000000000000000000e+00,2.080000000000000000e+02,2.881886574074074212e-02,5.860845376839098009e+01,9.249887171864189739e+00,2.707147664304563150e+01,8.848842592592592871e-02,3.556947912051249716e+00,1.000000000000000000e+00
3.000000000000000000e+01,8.855000000000000000e+02,1.040162037037037010e-02,5.246139269430991448e+01,5.245942196197304952e+00,2.058435868153841142e+01,8.281307870370370472e-02,3.575142022415606746e+00,1.000000000000000000e+00
4.800000000000000000e+01,1.469500000000000000e+03,2.373206018518518590e-02,6.887213539696914211e+01,5.001408407391605415e-01,3.043086905197130321e+01,2.286041666666666639e-01,3.921592003810843607e+00,1.000000000000000000e+00
5.400000000000000000e+01,7.697000000000000000e+03,4.046701388888888917e-02,7.354141319768547191e+01,5.899101962018695744e+00,2.740976101533787457e+01,1.185778356481481527e-01,3.994995426246710224e+00,1.000000000000000000e+00
5.000000000000000000e+01,2.539500000000000000e+03,3.425810185185185208e-02,7.453925263317033512e+01,5.409753996353955152e+00,2.644688302927840695e+01,7.871556712962962665e-02,3.889357311409529228e+00,1.000000000000000000e+00
2.400000000000000000e+01,4.549000000000000000e+03,3.862731481481481571e-02,5.084794243695937865e+01,6.559176141545214556e+00,2.042984208853098593e+01,1.222766203703703758e-01,3.441259097381815568e+00,1.000000000000000000e+00
6.000000000000000000e+00,1.800000000000000000e+02,2.787905092592592518e-02,4.036275525093546435e+01,1.053188377233513329e+00,1.554156215535427776e+01,1.538136574074074059e-02,3.258984849617100998e+00,1.000000000000000000e+00
3.000000000000000000e+00,7.200000000000000000e+01,2.787500000000000047e-02,5.052061761209299107e+01,5.187939361083452328e-01,1.960579957840933929e+01,9.815046296296296713e-02,3.258715952385959902e+00,1.000000000000000000e+00
1.800000000000000000e+01,5.977500000000000000e+03,4.198032407407407268e-02,4.852941817894168963e+01,6.629791309872921090e-01,2.353492575746215465e+01,2.252335069444444393e-01,3.538535362933006301e+00,1.000000000000000000e+00
5.000000000000000000e+00,1.445000000000000000e+02,3.568865740740740505e-02,3.550265479802718005e+01,5.176658281749062063e+00,1.694555401133886008e+01,2.585474537037037168e-02,3.446331370657812698e+00,1.000000000000000000e+00
2.000000000000000000e+00,7.100000000000000000e+01,3.508680555555555858e-02,3.970542157437949271e+01,6.222181524847374412e+00,1.821025650167326404e+01,1.217013888888888833e-02,3.574812834429514918e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.812905092592592540e-02,4.240466319366027648e+01,6.001213335876361299e+00,2.108629842846454139e+01,0.000000000000000000e+00,3.527228473870760439e+00,1.000000000000000000e+00
2.000000000000000000e+00,1.740000000000000000e+02,3.302951388888888951e-02,5.426752993207649922e+01,1.018827595772392591e+01,2.403965067582842963e+01,7.181712962962962660e-03,3.712235532538784355e+00,1.000000000000000000e+00
2.000000000000000000e+00,1.384000000000000000e+03,8.796296296296296849e-03,6.571345854979161061e+01,5.008974272150572560e+00,2.018638030873274047e+01,3.168692129629629810e-03,3.654774942444261043e+00,1.000000000000000000e+00
4.000000000000000000e+00,7.400000000000000000e+01,5.596643518518518157e-03,4.977040918875557196e+01,8.756172545119946804e+00,2.032191594140455138e+01,6.446759259259259283e-04,3.458006351103670273e+00,1.000000000000000000e+00
4.000000000000000000e+00,2.040000000000000000e+03,8.723379629629629539e-03,3.257796955837102360e+01,4.052012459510621945e+00,1.159326079101549034e+01,0.000000000000000000e+00,3.110047287890352230e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.130439814814814849e-02,6.895298821335792638e+01,3.735075314559431980e+00,2.192068430280625790e+01,3.060474537037036896e-03,3.712582747982875020e+00,1.000000000000000000e+00
1.000000000000000000e+00,2.400000000000000000e+01,7.280671296296296370e-03,6.303712178848468994e+01,5.141985287695908013e+00,2.159417419010041428e+01,2.466724537037037236e-03,3.700097428727742166e+00,1.000000000000000000e+00
4.000000000000000000e+00,1.120000000000000000e+02,1.015509259259259230e-02,4.548728106192960752e+01,5.400016067773734996e+00,1.988975087356610416e+01,1.410590277777777797e-02,3.487819084927690660e+00,1.000000000000000000e+00
2.000000000000000000e+00,1.022000000000000000e+03,1.042708333333333334e-02,4.908895235788509126e+01,6.391927080589858257e+00,2.200489492087203303e+01,0.000000000000000000e+00,3.618858775584466780e+00,1.000000000000000000e+00
2.000000000000000000e+00,8.800000000000000000e+01,9.752893518518518379e-03,3.628932825752244895e+01,4.643155045340845000e+00,1.532668108679673402e+01,0.000000000000000000e+00,3.423954363709144300e+00,1.000000000000000000e+00
3.000000000000000000e+00,9.900000000000000000e+01,9.123263888888889089e-03,3.308864487864615000e+01,3.907419322835032016e+00,1.437909357179140457e+01,3.867795138888888845e-02,3.368137298952431191e+00,1.000000000000000000e+00
3.000000000000000000e+00,9.400000000000000000e+01,7.460648148148148542e-03,3.647081182272806643e+01,6.508998422584854282e+00,1.910617946520272170e+01,0.000000000000000000e+00,3.494797358247972774e+00,1.000000000000000000e+00
2.000000000000000000e+00,4.800000000000000000e+01,9.515046296296295752e-03,3.942541149605655448e+01,6.513217684049103617e+00,1.990965024459189081e+01,1.092881944444444500e-03,3.550907282537837606e+00,1.000000000000000000e+00
1.700000000000000000e+01,4.990000000000000000e+02,1.359317129629629591e-02,5.280679287082737261e+01,8.837239464773094966e+00,2.435183296102633221e+01,0.000000000000000000e+00,3.760593002274162711e+00,1.000000000000000000e+00
9.000000000000000000e+00,3.115000000000000000e+02,7.438078703703703692e-03,3.612013964714371639e+01,4.101082042337544920e+00,1.459356543892314839e+01,0.000000000000000000e+00,3.286873468984609303e+00,1.000000000000000000e+00
9.000000000000000000e+00,2.965000000000000000e+02,2.262094907407407457e-02,7.580934468268098669e+01,8.320568439142299155e+00,3.073386309246908610e+01,0.000000000000000000e+00,3.958960060720526641e+00,1.000000000000000000e+00
9.000000000000000000e+00,3.250000000000000000e+02,8.282407407407406733e-03,4.371100724445964403e+01,4.354821223242688610e+00,1.516946332381534113e+01,1.206597222222222272e-02,3.134745261533658400e+00,1.000000000000000000e+00
2.000000000000000000e+00,1.115000000000000000e+02,9.204861111111111577e-03,3.108279931112525674e+01,3.145623315243595286e+00,1.099240060244477668e+01,0.000000000000000000e+00,3.041990248872456171e+00,1.000000000000000000e+00
1.000000000000000000e+00,2.400000000000000000e+01,1.086921296296296247e-02,3.563168984971245834e+01,3.560192227893880457e+00,1.253762770632691925e+01,0.000000000000000000e+00,2.984956135450529846e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.680671296296296427e-02,5.282008596285059809e+01,1.699060712419693431e+01,3.852177170614746160e+01,0.000000000000000000e+00,3.935738089934287753e+00,1.000000000000000000e+00
2.000000000000000000e+00,6.000000000000000000e+01,6.741319444444444746e-03,5.541612121847377637e+01,9.833093450991079010e+00,2.159522652358000627e+01,0.000000000000000000e+00,3.606555179240097608e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.478587962962962923e-03,6.723813306572365889e+01,1.489243802824622698e+01,3.021402565425503539e+01,0.000000000000000000e+00,3.973445290153418519e+00,0.000000000000000000e+00
2.000000000000000000e+00,4.800000000000000000e+01,8.287037037037037202e-03,6.138627931574397678e+01,9.332286267769655197e+00,2.221396823098723772e+01,0.000000000000000000e+00,3.702184102391660847e+00,1.000000000000000000e+00
2.000000000000000000e+00,4.800000000000000000e+01,4.153356481481481829e-03,4.684907815490748817e+01,5.671376933662839015e+00,1.588830486530132724e+01,0.000000000000000000e+00,3.410901145136812307e+00,1.000000000000000000e+00
2.000000000000000000e+01,1.196500000000000000e+03,9.414930555555554859e-03,6.159382548850022943e+01,9.138087699329890512e+00,2.448970751153450109e+01,8.197916666666665853e-03,3.676889747939679154e+00,1.000000000000000000e+00
9.000000000000000000e+00,3.004000000000000000e+03,1.845196759259259273e-02,6.283877808771475060e+01,8.125555029915810579e+00,2.510673546875448281e+01,9.436892361111111349e-02,3.809788749485310433e+00,1.000000000000000000e+00
1.200000000000000000e+01,3.340000000000000000e+02,1.412789351851851880e-02,6.304953956761667655e+01,1.080096244510886017e+01,2.671838854294439258e+01,9.409722222222222099e-03,3.785212955662881740e+00,1.000000000000000000e+00
7.000000000000000000e+00,2.570000000000000000e+02,1.508564814814814838e-02,5.905605382168679540e+01,6.505693492501944064e+00,2.399083334526706324e+01,0.000000000000000000e+00,3.715544342184224025e+00,1.000000000000000000e+00
5.000000000000000000e+00,1.890000000000000000e+02,1.729629629629629572e-02,7.083872254027762949e+01,8.322802010793482808e+00,3.141698382506684695e+01,3.596064814814814957e-03,4.037700753522661223e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.556828703703703673e-02,4.500111539444804265e+01,6.166940385822959669e+00,1.762419472118682151e+01,0.000000000000000000e+00,3.315992750773951947e+00,0.000000000000000000e+00
2.000000000000000000e+00,6.400000000000000000e+01,1.598784722222222274e-02,6.198741167945869535e+01,9.709773638484287872e+00,2.714917780136693892e+01,0.000000000000000000e+00,3.927980228602576673e+00,1.000000000000000000e+00
3.000000000000000000e+00,9.200000000000000000e+01,1.788194444444444337e-02,5.335770856369899207e+01,9.043530095562077875e+00,2.257858997621087482e+01,0.000000000000000000e+00,3.706262614095916508e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,4.560185185185185348e-03,4.352017382986709038e+01,4.352718361913743728e+00,1.509154649039916762e+01,0.000000000000000000e+00,3.252548874104758792e+00,0.000000000000000000e+00
3.000000000000000000e+00,8.500000000000000000e+01,5.731481481481481496e-03,6.012674551808565582e+01,9.337943756484854418e+00,2.431072462451963645e+01,0.000000000000000000e+00,3.873692506197123908e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.357060185185185210e-03,4.445840187522910725e+01,2.699101768804256896e+00,1.660554021250750623e+01,0.000000000000000000e+00,3.323238707947188342e+00,0.000000000000000000e+00
3.000000000000000000e+00,1.230000000000000000e+02,6.332175925925925992e-03,5.484507535545454715e+01,3.208155808570399170e+00,2.021471645843887899e+01,0.000000000000000000e+00,3.673178033290167566e+00,1.000000000000000000e+00
1.900000000000000000e+01,1.782500000000000000e+03,2.312210648148148306e-02,4.760888542008409274e+01,5.993410258988092210e+00,1.968763234999591916e+01,0.000000000000000000e+00,3.256189895408232449e+00,1.000000000000000000e+00
1.000000000000000000e+01,8.985000000000000000e+02,2.286053240740740580e-02,5.355820097304257388e+01,6.214572420677783704e+00,2.437005466811151777e+01,0.000000000000000000e+00,3.817977332189739670e+00,1.000000000000000000e+00
1.500000000000000000e+01,2.547000000000000000e+03,3.317881944444444481e-02,6.590238632220899717e+01,8.751439492998867919e+00,2.582386060504680358e+01,1.188865740740740751e-01,3.606862653310557221e+00,1.000000000000000000e+00
3.400000000000000000e+01,3.838500000000000000e+03,2.298321759259259328e-02,7.176995798328943010e+01,9.413647649586653898e+00,3.019511051199970453e+01,4.173668981481481327e-02,3.981359430156948598e+00,1.000000000000000000e+00
2.000000000000000000e+00,4.800000000000000000e+01,1.295138888888888902e-02,4.660401636001742531e+01,7.203772847158172787e+00,1.636440218377587286e+01,0.000000000000000000e+00,3.447352770930253385e+00,1.000000000000000000e+00
1.000000000000000000e+00,2.400000000000000000e+01,1.209548611111111067e-02,3.929883551595358426e+01,5.359483342031371222e+00,1.351019383617949110e+01,0.000000000000000000e+00,3.227943040294400934e+00,1.000000000000000000e+00
3.000000000000000000e+00,7.200000000000000000e+01,1.378761574074074091e-02,3.425095095411587920e+01,3.554143830222998623e+00,1.285823785230595817e+01,0.000000000000000000e+00,3.240247135852697191e+00,1.000000000000000000e+00
2.000000000000000000e+00,4.800000000000000000e+01,1.189062500000000015e-02,4.247910011092236005e+01,3.784054433389945071e+00,1.496845545273335709e+01,3.380497685185185168e-03,3.357155850872069802e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.127141203703703638e-02,5.482737311418002690e+01,9.136176002227232473e+00,2.095108445186293622e+01,0.000000000000000000e+00,3.792800070053163886e+00,0.000000000000000000e+00
1.000000000000000000e+00,2.400000000000000000e+01,1.524768518518518530e-02,5.753569988797850243e+01,1.250664785163573711e+01,2.484533424390498624e+01,0.000000000000000000e+00,3.760263148629626961e+00,1.000000000000000000e+00
1.000000000000000000e+00,2.400000000000000000e+01,5.446759259259258829e-03,5.648361735550381013e+01,1.332110389487331226e+01,2.465366318020150871e+01,0.000000000000000000e+00,3.687511454912977715e+00,1.000000000000000000e+00
1.000000000000000000e+00,2.400000000000000000e+01,4.576967592592592546e-03,4.139758337845729841e+01,8.078140364694647246e+00,1.726400085672300833e+01,0.000000000000000000e+00,3.148555572790250334e+00,1.000000000000000000e+00
1.000000000000000000e+00,2.400000000000000000e+01,6.387731481481481212e-03,4.986518391547478046e+01,8.550853488957244508e+00,1.977521919638752124e+01,0.000000000000000000e+00,3.650233210736002043e+00,1.000000000000000000e+00
2.000000000000000000e+00,4.800000000000000000e+01,6.710648148148147876e-03,3.910580136220895042e+01,5.578959370235420323e+00,1.535661108835281041e+01,0.000000000000000000e+00,3.368311124505591003e+00,1.000000000000000000e+00
4.000000000000000000e+00,1.220000000000000000e+02,5.707175925925926305e-03,5.615872758691645572e+01,7.817948992664121022e+00,2.280845067561188344e+01,2.087962962962962906e-03,3.594364582003595654e+00,1.000000000000000000e+00
3.000000000000000000e+00,8.300000000000000000e+01,6.612268518518518191e-03,4.731174497196488460e+01,4.690768790267610733e+00,1.792476716696674899e+01,0.000000000000000000e+00,3.474646922220169021e+00,1.000000000000000000e+00
