2.500000000000000000e+01,9.695000000000000000e+02,2.280671296296296266e-02,5.302404925128199409e+01,4.033299992867371841e+00,2.270095762652457339e+01,4.418721064814815080e-02,3.631736802937950426e+00,1.000000000000000000e+00
1.000000000000000000e+00,2.420000000000000000e+02,7.590277777777777388e-03,5.207660680001089304e+01,1.177397055979394302e+01,2.277129436043401611e+01,0.000000000000000000e+00,3.728176687468575334e+00,1.000000000000000000e+00
1.000000000000000000e+00,2.400000000000000000e+01,5.406828703703703623e-03,3.418415445040518819e+01,5.125443174051512507e+00,1.293602170667188211e+01,0.000000000000000000e+00,3.111289473376679826e+00,1.000000000000000000e+00
3.000000000000000000e+00,7.200000000000000000e+01,7.027199074074073730e-03,4.220313926279461469e+01,4.316558033704938069e+00,1.577017039156827671e+01,5.405092592592592414e-04,3.321467495433937600e+00,1.000000000000000000e+00
3.000000000000000000e+00,7.200000000000000000e+01,3.311342592592592723e-03,5.145968539267594366e+01,6.795329104585517754e+00,2.104791139403350186e+01,0.000000000000000000e+00,3.667758028237160239e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.644733796296296263e-02,7.916008431390947919e+01,4.810650071076832957e-01,3.191203718068181061e+01,1.794328703703703537e-02,3.956964672672231842e+00,1.000000000000000000e+00
1.000000000000000000e+00,2.400000000000000000e+01,3.235648148148147912e-02,8.727596898187732677e+01,4.700184931923218068e-01,4.216359134311929324e+01,5.289814814814814553e-02,4.331999951598702658e+00,1.000000000000000000e+00
5.000000000000000000e+00,5.474000000000000000e+03,1.246064814814814778e-02,5.091610562918274496e+01,5.794179563752638984e+00,1.819172285853122517e+01,2.883101851851851971e-03,3.553268448817069824e+00,1.000000000000000000e+00
6.000000000000000000e+00,5.620000000000000000e+02,9.342592592592593309e-03,4.203500677600994351e+01,4.097269490539642511e+00,1.413152700202601508e+01,0.000000000000000000e+00,3.317377419788488879e+00,1.000000000000000000e+00
2.000000000000000000e+00,6.600000000000000000e+01,1.210648148148148195e-02,4.139001414760270592e+01,9.653298641812320113e+00,1.898934415365107853e+01,0.000000000000000000e+00,3.549087875831387073e+00,1.000000000000000000e+00
5.000000000000000000e+00,6.120000000000000000e+02,8.323495370370369989e-03,2.988071484871388250e+01,5.476208424743060021e+00,1.147661392208312314e+01,0.000000000000000000e+00,3.129059053772098586e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.478587962962962923e-03,6.723813306572365889e+01,1.489243802824622698e+01,3.021402565425503539e+01,0.000000000000000000e+00,3.021402565425503539e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.478587962962962923e-03,6.723813306572365889e+01,1.489243802824622698e+01,3.021402565425503539e+01,0.000000000000000000e+00,3.021402565425503539e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.478587962962962923e-03,6.723813306572365889e+01,1.489243802824622698e+01,3.021402565425503539e+01,0.000000000000000000e+00,3.021402565425503539e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.478587962962962923e-03,6.723813306572365889e+01,1.489243802824622698e+01,3.021402565425503539e+01,0.000000000000000000e+00,3.021402565425503539e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.478587962962962923e-03,6.723813306572365889e+01,1.489243802824622698e+01,3.021402565425503539e+01,0.000000000000000000e+00,3.021402565425503539e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.478587962962962923e-03,6.723813306572365889e+01,1.489243802824622698e+01,3.021402565425503539e+01,0.000000000000000000e+00,3.021402565425503539e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.478587962962962923e-03,6.723813306572365889e+01,1.489243802824622698e+01,3.021402565425503539e+01,0.000000000000000000e+00,3.021402565425503539e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.478587962962962923e-03,6.723813306572365889e+01,1.489243802824622698e+01,3.021402565425503539e+01,0.000000000000000000e+00,3.021402565425503539e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.478587962962962923e-03,6.723813306572365889e+01,1.489243802824622698e+01,3.021402565425503539e+01,0.000000000000000000e+00,3.021402565425503539e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.478587962962962923e-03,6.723813306572365889e+01,1.489243802824622698e+01,3.021402565425503539e+01,0.000000000000000000e+00,3.021402565425503539e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.478587962962962923e-03,6.723813306572365889e+01,1.489243802824622698e+01,3.021402565425503539e+01,0.000000000000000000e+00,3.021402565425503539e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.478587962962962923e-03,6.723813306572365889e+01,1.489243802824622698e+01,3.021402565425503539e+01,0.000000000000000000e+00,3.021402565425503539e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.478587962962962923e-03,6.723813306572365889e+01,1.489243802824622698e+01,3.021402565425503539e+01,0.000000000000000000e+00,3.021402565425503539e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.478587962962962923e-03,6.723813306572365889e+01,1.489243802824622698e+01,3.021402565425503539e+01,0.000000000000000000e+00,3.021402565425503539e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.478587962962962923e-03,6.723813306572365889e+01,1.489243802824622698e+01,3.021402565425503539e+01,0.000000000000000000e+00,3.021402565425503539e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.478587962962962923e-03,6.723813306572365889e+01,1.489243802824622698e+01,3.021402565425503539e+01,0.000000000000000000e+00,3.021402565425503539e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.478587962962962923e-03,6.723813306572365889e+01,1.489243802824622698e+01,3.021402565425503539e+01,0.000000000000000000e+00,3.021402565425503539e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.478587962962962923e-03,6.723813306572365889e+01,1.489243802824622698e+01,3.021402565425503539e+01,0.000000000000000000e+00,3.021402565425503539e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.478587962962962923e-03,6.723813306572365889e+01,1.489243802824622698e+01,3.021402565425503539e+01,0.000000000000000000e+00,3.021402565425503539e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.478587962962962923e-03,6.723813306572365889e+01,1.489243802824622698e+01,3.021402565425503539e+01,0.000000000000000000e+00,3.021402565425503539e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.478587962962962923e-03,6.723813306572365889e+01,1.489243802824622698e+01,3.021402565425503539e+01,0.000000000000000000e+00,3.021402565425503539e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.478587962962962923e-03,6.723813306572365889e+01,1.489243802824622698e+01,3.021402565425503539e+01,0.000000000000000000e+00,3.021402565425503539e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.478587962962962923e-03,6.723813306572365889e+01,1.489243802824622698e+01,3.021402565425503539e+01,0.000000000000000000e+00,3.021402565425503539e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.478587962962962923e-03,6.723813306572365889e+01,1.489243802824622698e+01,3.021402565425503539e+01,0.000000000000000000e+00,3.021402565425503539e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.478587962962962923e-03,6.723813306572365889e+01,1.489243802824622698e+01,3.021402565425503539e+01,0.000000000000000000e+00,3.021402565425503539e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.478587962962962923e-03,6.723813306572365889e+01,1.489243802824622698e+01,3.021402565425503539e+01,0.000000000000000000e+00,3.021402565425503539e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.478587962962962923e-03,6.723813306572365889e+01,1.489243802824622698e+01,3.021402565425503539e+01,0.000000000000000000e+00,3.021402565425503539e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.478587962962962923e-03,6.723813306572365889e+01,1.489243802824622698e+01,3.021402565425503539e+01,0.000000000000000000e+00,3.021402565425503539e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.478587962962962923e-03,6.723813306572365889e+01,1.489243802824622698e+01,3.021402565425503539e+01,0.000000000000000000e+00,3.021402565425503539e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.478587962962962923e-03,6.723813306572365889e+01,1.489243802824622698e+01,3.021402565425503539e+01,0.000000000000000000e+00,3.021402565425503539e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.478587962962962923e-03,6.723813306572365889e+01,1.489243802824622698e+01,3.021402565425503539e+01,0.000000000000000000e+00,3.021402565425503539e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.478587962962962923e-03,6.723813306572365889e+01,1.489243802824622698e+01,3.021402565425503539e+01,0.000000000000000000e+00,3.021402565425503539e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.478587962962962923e-03,6.723813306572365889e+01,1.489243802824622698e+01,3.021402565425503539e+01,0.000000000000000000e+00,3.021402565425503539e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.478587962962962923e-03,6.723813306572365889e+01,1.489243802824622698e+01,3.021402565425503539e+01,0.000000000000000000e+00,3.021402565425503539e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.478587962962962923e-03,6.723813306572365889e+01,1.489243802824622698e+01,3.021402565425503539e+01,0.000000000000000000e+00,3.021402565425503539e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.478587962962962923e-03,6.723813306572365889e+01,1.489243802824622698e+01,3.021402565425503539e+01,0.000000000000000000e+00,3.021402565425503539e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.478587962962962923e-03,6.723813306572365889e+01,1.489243802824622698e+01,3.021402565425503539e+01,0.000000000000000000e+00,3.021402565425503539e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.478587962962962923e-03,6.723813306572365889e+01,1.489243802824622698e+01,3.021402565425503539e+01,0.000000000000000000e+00,3.021402565425503539e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.478587962962962923e-03,6.723813306572365889e+01,1.489243802824622698e+01,3.021402565425503539e+01,0.000000000000000000e+00,3.021402565425503539e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.478587962962962923e-03,6.723813306572365889e+01,1.489243802824622698e+01,3.021402565425503539e+01,0.000000000000000000e+00,3.021402565425503539e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.478587962962962923e-03,6.723813306572365889e+01,1.489243802824622698e+01,3.021402565425503539e+01,0.000000000000000000e+00,3.021402565425503539e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.478587962962962923e-03,6.723813306572365889e+01,1.489243802824622698e+01,3.021402565425503539e+01,0.000000000000000000e+00,3.021402565425503539e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.478587962962962923e-03,6.723813306572365889e+01,1.489243802824622698e+01,3.021402565425503539e+01,0.000000000000000000e+00,3.021402565425503539e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.478587962962962923e-03,6.723813306572365889e+01,1.489243802824622698e+01,3.021402565425503539e+01,0.000000000000000000e+00,3.021402565425503539e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.478587962962962923e-03,6.723813306572365889e+01,1.489243802824622698e+01,3.021402565425503539e+01,0.000000000000000000e+00,3.021402565425503539e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.478587962962962923e-03,6.723813306572365889e+01,1.489243802824622698e+01,3.021402565425503539e+01,0.000000000000000000e+00,3.021402565425503539e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.478587962962962923e-03,6.723813306572365889e+01,1.489243802824622698e+01,3.021402565425503539e+01,0.000000000000000000e+00,3.021402565425503539e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.478587962962962923e-03,6.723813306572365889e+01,1.489243802824622698e+01,3.021402565425503539e+01,0.000000000000000000e+00,3.021402565425503539e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.478587962962962923e-03,6.723813306572365889e+01,1.489243802824622698e+01,3.021402565425503539e+01,0.000000000000000000e+00,3.021402565425503539e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.478587962962962923e-03,6.723813306572365889e+01,1.489243802824622698e+01,3.021402565425503539e+01,0.000000000000000000e+00,3.021402565425503539e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.478587962962962923e-03,6.723813306572365889e+01,1.489243802824622698e+01,3.021402565425503539e+01,0.000000000000000000e+00,3.021402565425503539e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.478587962962962923e-03,6.723813306572365889e+01,1.489243802824622698e+01,3.021402565425503539e+01,0.000000000000000000e+00,3.021402565425503539e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.478587962962962923e-03,6.723813306572365889e+01,1.489243802824622698e+01,3.021402565425503539e+01,0.000000000000000000e+00,3.021402565425503539e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.478587962962962923e-03,6.723813306572365889e+01,1.489243802824622698e+01,3.021402565425503539e+01,0.000000000000000000e+00,3.021402565425503539e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.478587962962962923e-03,6.723813306572365889e+01,1.489243802824622698e+01,3.021402565425503539e+01,0.000000000000000000e+00,3.021402565425503539e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.478587962962962923e-03,6.723813306572365889e+01,1.489243802824622698e+01,3.021402565425503539e+01,0.000000000000000000e+00,3.021402565425503539e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.478587962962962923e-03,6.723813306572365889e+01,1.489243802824622698e+01,3.021402565425503539e+01,0.000000000000000000e+00,3.021402565425503539e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.478587962962962923e-03,6.723813306572365889e+01,1.489243802824622698e+01,3.021402565425503539e+01,0.000000000000000000e+00,3.021402565425503539e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.478587962962962923e-03,6.723813306572365889e+01,1.489243802824622698e+01,3.021402565425503539e+01,0.000000000000000000e+00,3.021402565425503539e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.478587962962962923e-03,6.723813306572365889e+01,1.489243802824622698e+01,3.021402565425503539e+01,0.000000000000000000e+00,3.021402565425503539e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.478587962962962923e-03,6.723813306572365889e+01,1.489243802824622698e+01,3.021402565425503539e+01,0.000000000000000000e+00,3.021402565425503539e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.478587962962962923e-03,6.723813306572365889e+01,1.489243802824622698e+01,3.021402565425503539e+01,0.000000000000000000e+00,3.021402565425503539e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.478587962962962923e-03,6.723813306572365889e+01,1.489243802824622698e+01,3.021402565425503539e+01,0.000000000000000000e+00,3.021402565425503539e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.478587962962962923e-03,6.723813306572365889e+01,1.489243802824622698e+01,3.021402565425503539e+01,0.000000000000000000e+00,3.021402565425503539e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.478587962962962923e-03,6.723813306572365889e+01,1.489243802824622698e+01,3.021402565425503539e+01,0.000000000000000000e+00,3.021402565425503539e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.478587962962962923e-03,6.723813306572365889e+01,1.489243802824622698e+01,3.021402565425503539e+01,0.000000000000000000e+00,3.021402565425503539e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.478587962962962923e-03,6.723813306572365889e+01,1.489243802824622698e+01,3.021402565425503539e+01,0.000000000000000000e+00,3.021402565425503539e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.478587962962962923e-03,6.723813306572365889e+01,1.489243802824622698e+01,3.021402565425503539e+01,0.000000000000000000e+00,3.021402565425503539e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.478587962962962923e-03,6.723813306572365889e+01,1.489243802824622698e+01,3.021402565425503539e+01,0.000000000000000000e+00,3.021402565425503539e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.478587962962962923e-03,6.723813306572365889e+01,1.489243802824622698e+01,3.021402565425503539e+01,0.000000000000000000e+00,3.021402565425503539e+01,0.000000000000000000e+00
